"0","# Rédigez votre code R sous cette ligne"
"0","subpop = subset(HaitiPop,((DEPARTEMENT %in% c(""3"",""4"",""9"",""10"") & (AGE>=25))),HabilCog)"
"0","#"
"0","# On obtient un échantillon aléatoire, tiré de la population ciblée"
"0","n = 400#Taille de l'échantillon"
"0","xcv = sample(subpop$HabilCog,n,replace=FALSE)"
"0","xcv"
"1","  [1]"
"1"," 140.459263"
"1","  93.717098"
"1"," 115.830616"
"1","  89.034403"
"1","  58.380706"
"1"," 135.695548"
"1","  71.281195"
"1"," 132.609891"
"1"," 113.540299"
"1","
"
"1"," [10]"
"1","  81.362145"
"1","  67.779609"
"1"," 134.671504"
"1","  74.326740"
"1"," 102.580129"
"1","  91.331314"
"1","  75.343390"
"1"," 120.948544"
"1","  73.260102"
"1","
"
"1"," [19]"
"1"," 126.416331"
"1"," 156.867715"
"1"," 101.764356"
"1"," 103.688116"
"1","  90.630863"
"1"," 107.027346"
"1"," 114.942086"
"1"," 107.939632"
"1"," 116.093784"
"1","
"
"1"," [28]"
"1","  86.813319"
"1","  95.012567"
"1","  93.712852"
"1"," 101.823937"
"1","  77.408795"
"1"," 105.697407"
"1"," 144.520313"
"1"," 114.581644"
"1"," 113.113218"
"1","
"
"1"," [37]"
"1","  90.006296"
"1"," 108.661874"
"1"," 121.196893"
"1","  74.742023"
"1","  62.746827"
"1","  98.128603"
"1"," 128.515788"
"1"," 114.721361"
"1","  93.337657"
"1","
"
"1"," [46]"
"1"," 149.629647"
"1","  58.743499"
"1"," 103.133514"
"1","  69.727459"
"1"," 131.408026"
"1"," 107.850842"
"1"," 120.112195"
"1","  94.962712"
"1"," 126.662363"
"1","
"
"1"," [55]"
"1","  77.433599"
"1","  99.678283"
"1"," 116.778937"
"1","  68.447299"
"1","  63.603634"
"1"," 120.131354"
"1"," 133.296466"
"1","  66.429048"
"1","  83.181567"
"1","
"
"1"," [64]"
"1","  80.477725"
"1"," 127.863866"
"1","  86.533209"
"1","  87.247584"
"1"," 100.399816"
"1","  67.428348"
"1","  98.071756"
"1"," 123.091260"
"1","  98.338294"
"1","
"
"1"," [73]"
"1","  73.689958"
"1","  92.733436"
"1"," 121.144732"
"1","  94.465713"
"1","  83.864562"
"1","  93.583801"
"1","   8.341601"
"1"," 120.440101"
"1"," 113.335642"
"1","
"
"1"," [82]"
"1"," 131.490186"
"1","  88.852573"
"1","  89.603386"
"1"," 127.835562"
"1","  84.880515"
"1","  75.058798"
"1","  97.368453"
"1"," 108.443830"
"1"," 125.176990"
"1","
"
"1"," [91]"
"1"," 105.968426"
"1","  87.144661"
"1","  79.719506"
"1"," 135.509676"
"1"," 123.319367"
"1"," 136.340620"
"1"," 107.489562"
"1"," 136.292948"
"1","  87.380694"
"1","
"
"1","[100]"
"1"," 109.996744"
"1","  80.133783"
"1","  84.881938"
"1"," 101.560889"
"1"," 113.326328"
"1"," 101.303087"
"1","  73.886987"
"1","  68.494592"
"1"," 103.619960"
"1","
"
"1","[109]"
"1","  70.804026"
"1"," 110.302537"
"1"," 136.456161"
"1","  68.916877"
"1","  65.456125"
"1"," 128.866129"
"1"," 131.075600"
"1","  73.229688"
"1","  82.569467"
"1","
"
"1","[118]"
"1","  96.630718"
"1"," 114.031482"
"1"," 129.461820"
"1"," 138.178571"
"1"," 105.194868"
"1"," 112.032512"
"1"," 115.487058"
"1","  95.819427"
"1"," 118.190496"
"1","
"
"1","[127]"
"1"," 134.288167"
"1"," 137.518911"
"1","  54.616159"
"1"," 151.453808"
"1"," 102.807931"
"1"," 100.664203"
"1"," 115.096880"
"1","  86.713100"
"1","  90.522089"
"1","
"
"1","[136]"
"1","  69.347048"
"1"," 123.432116"
"1","  90.129700"
"1","  67.571696"
"1","  90.395806"
"1"," 121.625638"
"1"," 121.209397"
"1","  71.757473"
"1"," 107.485046"
"1","
"
"1","[145]"
"1","  77.390900"
"1","  98.946648"
"1"," 104.213947"
"1","  86.316758"
"1"," 109.115372"
"1","  97.003143"
"1"," 134.377796"
"1"," 108.760112"
"1"," 120.561429"
"1","
"
"1","[154]"
"1","  65.562485"
"1","  60.403040"
"1","  81.034265"
"1","  99.675324"
"1","  91.663589"
"1","  78.663244"
"1","  84.413118"
"1","  71.331964"
"1"," 107.422142"
"1","
"
"1","[163]"
"1","  77.652675"
"1"," 101.357655"
"1","  48.455443"
"1","  59.787347"
"1"," 136.249731"
"1"," 147.832368"
"1","  44.801321"
"1"," 131.566616"
"1"," 113.456128"
"1","
"
"1","[172]"
"1"," 110.371894"
"1","  74.602484"
"1"," 121.030177"
"1"," 108.517761"
"1"," 151.079167"
"1"," 100.717861"
"1","  98.540516"
"1"," 144.026320"
"1","  68.017536"
"1","
"
"1","[181]"
"1"," 120.706242"
"1"," 125.455213"
"1","  81.488531"
"1","  92.146624"
"1","  92.737065"
"1"," 124.677669"
"1"," 115.855387"
"1","  81.949542"
"1","  77.672807"
"1","
"
"1","[190]"
"1"," 140.722940"
"1"," 124.945260"
"1"," 117.184822"
"1"," 116.620527"
"1"," 127.804898"
"1"," 111.726178"
"1"," 106.557161"
"1","  96.076022"
"1"," 138.637327"
"1","
"
"1","[199]"
"1"," 106.882840"
"1","  79.896227"
"1","  74.171788"
"1"," 120.199901"
"1"," 111.976439"
"1"," 100.284670"
"1"," 126.145566"
"1","  59.865931"
"1"," 123.293753"
"1","
"
"1","[208]"
"1"," 118.261769"
"1","  93.913126"
"1"," 109.845191"
"1"," 100.762208"
"1","  76.442352"
"1"," 105.631347"
"1","  88.960175"
"1"," 110.750931"
"1","  81.649109"
"1","
"
"1","[217]"
"1","  55.076316"
"1"," 116.403400"
"1"," 112.666365"
"1"," 101.014929"
"1"," 125.030243"
"1"," 141.108289"
"1","  74.515767"
"1","  99.330496"
"1","  84.751891"
"1","
"
"1","[226]"
"1","  89.149451"
"1","  97.335940"
"1","  63.893007"
"1"," 111.905270"
"1"," 135.016710"
"1","  54.499802"
"1"," 123.639549"
"1"," 128.179254"
"1"," 135.364582"
"1","
"
"1","[235]"
"1","  99.070371"
"1","  86.491594"
"1","  71.033678"
"1"," 113.561433"
"1"," 124.407043"
"1"," 101.371769"
"1","  46.509812"
"1","  91.611830"
"1"," 117.853169"
"1","
"
"1","[244]"
"1","  62.829726"
"1"," 110.728675"
"1","  94.010508"
"1"," 140.765140"
"1"," 126.455016"
"1"," 152.500306"
"1"," 101.401921"
"1","  37.177963"
"1"," 112.896457"
"1","
"
"1","[253]"
"1"," 135.505027"
"1","  79.652128"
"1","  78.025730"
"1","  96.191961"
"1"," 114.190095"
"1"," 119.526408"
"1"," 138.612660"
"1"," 118.204925"
"1","  59.110097"
"1","
"
"1","[262]"
"1"," 108.461507"
"1","  71.636308"
"1","  97.591051"
"1","  95.879118"
"1","  67.572002"
"1"," 106.437607"
"1"," 119.985481"
"1"," 116.336865"
"1"," 116.142652"
"1","
"
"1","[271]"
"1","  39.427815"
"1","  17.797888"
"1","  76.625059"
"1","  95.551816"
"1"," 117.858088"
"1","  33.094450"
"1","  89.319946"
"1"," 143.997901"
"1"," 102.604552"
"1","
"
"1","[280]"
"1"," 127.469603"
"1","  62.914799"
"1"," 102.405051"
"1","  94.164809"
"1","  88.413944"
"1"," 126.725468"
"1","  79.052855"
"1","  73.683954"
"1","  91.957861"
"1","
"
"1","[289]"
"1"," 102.506496"
"1"," 124.489638"
"1"," 100.011576"
"1"," 121.594501"
"1"," 152.077817"
"1"," 110.642715"
"1","  91.373096"
"1","  87.908233"
"1"," 109.157518"
"1","
"
"1","[298]"
"1"," 105.640054"
"1"," 121.114025"
"1"," 128.068428"
"1","  78.124701"
"1","  74.831830"
"1"," 105.214836"
"1"," 155.447120"
"1","  91.895074"
"1","  78.819907"
"1","
"
"1","[307]"
"1","  94.436506"
"1"," 117.640402"
"1"," 108.940482"
"1"," 122.037110"
"1","  86.003305"
"1"," 116.409387"
"1"," 100.356161"
"1"," 146.517450"
"1","  76.264543"
"1","
"
"1","[316]"
"1"," 126.114956"
"1","  62.922908"
"1","  91.176921"
"1","  62.914734"
"1","  87.319842"
"1","  99.510060"
"1","  77.270378"
"1","  62.199576"
"1","  88.597964"
"1","
"
"1","[325]"
"1"," 108.564543"
"1","  65.513838"
"1","  91.863422"
"1","  93.361982"
"1","  91.588873"
"1"," 106.380350"
"1"," 102.109021"
"1","  96.717449"
"1"," 115.451740"
"1","
"
"1","[334]"
"1","  73.033973"
"1"," 109.348622"
"1","  86.131561"
"1","  93.347424"
"1"," 102.475320"
"1"," 139.852924"
"1","  91.037355"
"1"," 126.285129"
"1","  74.829547"
"1","
"
"1","[343]"
"1"," 109.613551"
"1","  99.988036"
"1","  78.263776"
"1","  89.229438"
"1","  86.002649"
"1","  74.729184"
"1","  69.234867"
"1"," 112.455922"
"1","  99.783905"
"1","
"
"1","[352]"
"1"," 134.954857"
"1"," 130.193843"
"1"," 105.399995"
"1","  68.931595"
"1","  93.145862"
"1","  98.595819"
"1","  95.232801"
"1","  72.851315"
"1","  61.702338"
"1","
"
"1","[361]"
"1","  54.368509"
"1","  99.267517"
"1"," 140.187400"
"1","  88.983617"
"1","  46.212296"
"1","  88.300082"
"1"," 113.280226"
"1","  84.299559"
"1"," 114.613100"
"1","
"
"1","[370]"
"1","  93.585577"
"1"," 100.055186"
"1","  60.708264"
"1"," 119.155385"
"1"," 119.359626"
"1"," 129.126610"
"1","  75.699381"
"1","  98.119008"
"1"," 134.211323"
"1","
"
"1","[379]"
"1","  83.531170"
"1"," 131.651131"
"1"," 107.006517"
"1"," 100.902033"
"1"," 141.492786"
"1","  89.428916"
"1"," 153.791362"
"1"," 150.035977"
"1"," 116.094985"
"1","
"
"1","[388]"
"1"," 106.992078"
"1","  84.031401"
"1","  85.520799"
"1"," 117.730550"
"1"," 120.197049"
"1","  94.714434"
"1"," 115.727005"
"1"," 107.465971"
"1"," 105.118922"
"1","
"
"1","[397]"
"1"," 109.270797"
"1"," 118.864959"
"1","  57.133613"
"1"," 106.497752"
"1","
"
"0","cat(""médiane de HabilCog = "", median(xcv))"
"1","médiane de HabilCog = "
"1"," "
"1","100.8321"
"0","cat(""Marge d'erreur = "",sd(xcv))"
"1","Marge d'erreur = "
"1"," "
"1","24.7987"
"0","# N'inscrivez rien sous cette ligne"
"0",""
