"0","library(isteahMAT104)"
"0","ls(""package:isteahMAT104"")"
"1"," [1]"
"1"," ""%>%""                 "
"1"," ""BlackJack""           "
"1","
"
"1"," [3]"
"1"," ""CoinToss""            "
"1"," ""consens""             "
"1","
"
"1"," [5]"
"1"," ""DiceRoll""            "
"1"," ""DispNominal""         "
"1","
"
"1"," [7]"
"1"," ""exper""               "
"1"," ""GraphDist""           "
"1","
"
"1"," [9]"
"1"," ""HaitiPopGen""         "
"1"," ""library.dynam.unload"""
"1","
"
"1","[11]"
"1"," ""Mode""                "
"1"," ""ModeCat""             "
"1","
"
"1","[13]"
"1"," ""mutate""              "
"1"," ""n_classes""           "
"1","
"
"1","[15]"
"1"," ""perm.n.k""            "
"1"," ""permute""             "
"1","
"
"1","[17]"
"1"," ""plot_ci""             "
"1"," ""polyUrn""             "
"1","
"
"1","[19]"
"1"," ""RandBin""             "
"1"," ""RandNorm""            "
"1","
"
"1","[21]"
"1"," ""RandPop""             "
"1"," ""RandUnif""            "
"1","
"
"1","[23]"
"1"," ""SampDistr""           "
"1"," ""SampleAnalysis""      "
"1","
"
"1","[25]"
"1"," ""system.file""         "
"1"," ""TblFreq""             "
"1","
"
"1","[27]"
"1"," ""TblFreq2""            "
"1"," ""testInt""             "
"1","
"
"1","[29]"
"1"," ""unite""               "
"1","
"
"0","lsf.str(""package:isteahMAT104"")"
"1","%>%"
"1"," "
"1",": "
"1","function (lhs, rhs) "
"1"," "
"1","
"
"1","BlackJack"
"1"," "
"1",": "
"1","function (n = 30) "
"1"," "
"1","
"
"1","CoinToss"
"1"," "
"1",": "
"1","function (n = 1, p = 0.5) "
"1"," "
"1","
"
"1","consens"
"1"," "
"1",": "
"1","function (V, tbl = FALSE) "
"1"," "
"1","
"
"1","DiceRoll"
"1"," "
"1",": "
"1","function (n = 1, p = rep(1, 6)) "
"1"," "
"1","
"
"1","DispNominal"
"1"," "
"1",": "
"1","function (x) "
"1"," "
"1","
"
"1","exper"
"1"," "
"1",": "
"1","function (x, nrep = 5000, n = 25, nconf = 0.95) "
"1"," "
"1","
"
"1","GraphDist"
"1"," "
"1",": "
"1","function (xb, nc = 0.95, parm = ""Means"") "
"1"," "
"1","
"
"1","HaitiPopGen"
"1"," "
"1",": "
"1","function () "
"1"," "
"1","
"
"1","library.dynam.unload"
"1"," "
"1",": "
"1","function (chname, libpath, verbose = getOption(""verbose""), 
    file.ext = .Platform$dynlib.ext) "
"1"," "
"1","
"
"1","Mode"
"1"," "
"1",": "
"1","function (x) "
"1"," "
"1","
"
"1","ModeCat"
"1"," "
"1",": "
"1","function (x) "
"1"," "
"1","
"
"1","mutate"
"1"," "
"1",": "
"1","function (.data, ...) "
"1"," "
"1","
"
"1","n_classes"
"1"," "
"1",": "
"1","function (x) "
"1"," "
"1","
"
"1","perm.n.k"
"1"," "
"1",": "
"1","function (n, k) "
"1"," "
"1","
"
"1","permute"
"1"," "
"1",": "
"1","function (x) "
"1"," "
"1","
"
"1","plot_ci"
"1"," "
"1",": "
"1","function (lo, hi, m) "
"1"," "
"1","
"
"1","polyUrn"
"1"," "
"1",": "
"1","function (n = 20, r = 5, b = 7, g = 10, repl = FALSE) "
"1"," "
"1","
"
"1","RandBin"
"1"," "
"1",": "
"1","function (N = 50, n = 10, p = 0.5) "
"1"," "
"1","
"
"1","RandNorm"
"1"," "
"1",": "
"1","function (n = 50, moy = 100, et = 15) "
"1"," "
"1","
"
"1","RandPop"
"1"," "
"1",": "
"1","function (distr = 2, N = 10000, p1 = 0, p2 = 1) "
"1"," "
"1","
"
"1","RandUnif"
"1"," "
"1",": "
"1","function (n = 50, a = c(10, 20), b = c(25, 50)) "
"1"," "
"1","
"
"1","SampDistr"
"1"," "
"1",": "
"1","function (popdata, N_Sample = 1000, n = 25) "
"1"," "
"1","
"
"1","SampleAnalysis"
"1"," "
"1",": "
"1","function (DataIN) "
"1"," "
"1","
"
"1","system.file"
"1"," "
"1",": "
"1","function (..., package = ""base"", lib.loc = NULL, 
    mustWork = FALSE) "
"1"," "
"1","
"
"1","TblFreq"
"1"," "
"1",": "
"1","function (x, bins = 20) "
"1"," "
"1","
"
"1","TblFreq2"
"1"," "
"1",": "
"1","function (x, bins = 20) "
"1"," "
"1","
"
"1","testInt"
"1"," "
"1",": "
"1","function (x) "
"1"," "
"1","
"
"1","unite"
"1"," "
"1",": "
"1","function (data, col, ..., sep = ""_"", remove = TRUE, 
    na.rm = FALSE) "
"1"," "
"1","
"
